Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
230	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(5) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0027553763	0.0053774834	0.0058544129	0.9025088544	0.871875	1.812	1.0060550668	-10.6743119644	1.146953405	1.812	1.0060550668	-0.0936828531	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	2	91	209	8751	93	9053	0.0215053763	0.0066225166	0.9668618138	0.0002209212	0.009478673	-0.0773072415	0.9226927585	1	0	0	0.9999999999	1	0	0.642349461	0.0134010787	149	0.0315789474	0.0315789474	0.0178482368	0	0	
395	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(3) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0027605245	0.0051470588	0.0123715895	1.4594974482	0.9130434783	1.7	1.0127519071	5.0309785122	1.0952380952	1.7	1.0127519071	5.0309785122	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	61	209	8781	63	9053	0.0317460317	0.0073529412	0.9701756324	0.0002209212	0.009478673	0.3620702625	1.3620702625	1	0	0	0.9999999999	1	0	0.4339249703	0.1984682483	134	0.0461538462	0.0461538462	0.0258268326	0	0	
96	Profitability_numeric(-1) :  (SeasonReleased(5)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.09	-0.002889752	-0.0014662214	0.0460620789	0.8500699534	0.8609519354	0.9127167051	1.0517498138	-6.8472682153	1.1615050258	1.0956302152	1.0517498138	-0.1460436438	9	494	84	8466	503	9053	0.0178926441	0.0153321976	0.9361537612	0.0009941456	0.0967741935	0.7417430898	1.7417430898	1	0	0	0.9999999999	1	0	0.0727110072	3.0414196517	63.2222222222	0.0198019802	0.0198019802	0.0061934974	0	0	17	801	194	8041	818	9053	0.0207823961	0.016798419	0.8900916823	0.0018778306	0.0805687204	-0.1083268636	0.8916731364	1	0	0.9990952984	0.0010150639	1	0	0.7269165554	0.2518178452	57.5294117647	0.0219512195	0.0219512195	0.0051137325	0	0	
114	Profitability_numeric(-1) :  (SeasonReleased(3)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0029635143	-0.0001210565	0.009610074	0.5435545867	0.806101496	0.9885515182	1.0103596094	-0.5789830207	1.2405385735	1.0115810675	1.0103596094	-1.7271663661	6	481	87	8479	487	9053	0.0123203285	0.0104529617	0.9372583674	0.0006627637	0.064516129	0.1993111214	1.1993111214	1	0	0	0.9999999999	1	0	0.3844637513	0.2122176083	93.6666666667	0.0143149284	0.0143149284	0.005366185	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
343	Profitability_numeric(-1) :  (SeasonReleased(9) & simplifiedPopularity(3)  ->  SeasonReleased(4) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0030864198	0.0045104693	0.0120402077	1.2117461998	0.8888888889	1.6337209302	1.0124230682	7.3173810115	1.125	1.6337209302	1.0124230682	7.3173810115	2	79	91	8881	81	9053	0.024691358	0.011627907	0.9812216945	0.0002209212	0.0215053763	1.4035576795	2.4035576795	1	0	0	0.9999999999	1	0	0.2021767822	1.6711819749	84	0.0361445783	0.0361445783	0.0203651628	0	0	2	70	209	8772	72	9053	0.0277777778	0.0071174377	0.9691814868	0.0002209212	0.009478673	0.1918114797	1.1918114797	1	0	0	0.9999999999	1	0	0.5032640209	0.0637208348	138.5	0.0405405405	0.0405405405	0.0227733778	0	0	
678	Profitability_numeric(0) :  (simplifiedPopularity(9)  ->  simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0031818182	0.0009771461	0.0150226444	0.6800665036	0.825	1.1043103448	1.0157589803	-2.0925437987	1.2121212121	1.1043103448	1.0157589803	-0.4778872493	3	197	90	8763	200	9053	0.015	0.0103448276	0.9682978018	0.0003313819	0.0322580645	0.4601612903	1.4601612903	1	0	0	0.9999999999	1	0	0.3382883488	0.44949737	94.6666666667	0.0198019802	0.0198019802	0.0097782965	0	0	4	216	207	8626	220	9053	0.0181818182	0.0093676815	0.9532751574	0.0004418425	0.018957346	-0.2199052133	0.7800947867	1	0	0	0.9999999999	1	0	0.7592340044	0.2602016019	104.75	0.0225225225	0.0225225225	0.0099359515	0	0	
190	Profitability_numeric(-1) :  (SeasonReleased(2)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.00323565	-0.0006336603	0.0173423175	0.5170637788	0.7882960413	0.9400738427	1.0186949274	-0.5020293221	1.268558952	1.0637462236	1.0186949274	-1.9919155237	5	410	88	8550	415	9053	0.0120481928	0.0099403579	0.9449906108	0.0005523031	0.0537634409	0.1728203135	1.1728203135	1	0	0	0.9999999999	1	0	0.4238444347	0.1348316762	98.6	0.0143884892	0.0143884892	0.0058246836	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
49	Profitability_numeric(-1) :  (SeasonReleased(12)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0033588002	-0.0001728294	-0.0012150668	0.5050758369	0.7802385009	0.9836552749	0.9986901643	-0.4672053005	1.2816593886	1.0166163142	1.0013115536	-2.1403866759	7	580	86	8380	587	9053	0.0119250426	0.0104011887	0.9264332266	0.0007732243	0.0752688172	0.1608323716	1.1608323716	1	0	0	0.9999999999	1	0	0.3986149543	0.1685288389	94.1428571429	0.013582343	0.013582343	0.0047653166	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
310	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(4) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0033875339	0.0044432559	0.011929747	1.1824345208	0.8780487805	1.6242774566	1.0123090951	7.1645659712	1.1388888889	1.6242774566	1.0123090951	7.1645659712	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	70	209	8772	72	9053	0.0277777778	0.0071174377	0.9691814868	0.0002209212	0.009478673	0.1918114797	1.1918114797	1	0	0	0.9999999999	1	0	0.5032640209	0.0637208348	138.5	0.0405405405	0.0405405405	0.0227733778	0	0	
587	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0034759358	-0.0005571088	0.0218712029	0.6514358901	0.8088235294	0.9405286344	1.0229432213	-1.9623485518	1.2363636364	1.0632318501	1.0229432213	-0.509593466	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	4	216	207	8626	220	9053	0.0181818182	0.0093676815	0.9532751574	0.0004418425	0.018957346	-0.2199052133	0.7800947867	1	0	0	0.9999999999	1	0	0.7592340044	0.2602016019	104.75	0.0225225225	0.0225225225	0.0099359515	0	0	
138	Profitability_numeric(-1) :  (SeasonReleased(4)  ->  SeasonReleased(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0034829132	0.0007359313	0.0036452005	0.6826000378	0.8144104803	1.0606617647	1.0038901332	-2.5039571338	1.2278820375	1.0606617647	1.0038901332	-0.3993678592	7	451	86	8509	458	9053	0.0152838428	0.0128676471	0.9406826466	0.0007732243	0.0752688172	0.4877917078	1.4877917078	1	0	0	0.9999999999	1	0	0.1904453649	1.1913953005	75.7142857143	0.0173913043	0.0173913043	0.0060884384	0	0	7	366	204	8476	373	9053	0.018766756	0.0121317158	0.9370374462	0.0007732243	0.0331753555	-0.1948083301	0.8051916699	1	0	0	0.9999999999	1	0	0.7727301354	0.3523129596	80.4285714286	0.0213333333	0.0213333333	0.0074516566	0	0	
607	Profitability_numeric(0) :  (SeasonReleased(10)  ->  SeasonReleased(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0035759401	0.002055968	0.0079531647	0.7141252826	0.8167330677	1.2117647059	1.0083285136	-3.3858425525	1.2243902439	1.2117647059	1.0083285136	-0.2953474606	4	247	89	8713	251	9053	0.015936255	0.0117647059	0.9628852314	0.0004418425	0.0430107527	0.5513001756	1.5513001756	1	0	0	0.9999999999	1	0	0.2575023419	0.8143968369	83	0.0197628458	0.0197628458	0.0087332011	0	0	4	201	207	8641	205	9053	0.0195121951	0.0097087379	0.9549320667	0.0004418425	0.018957346	-0.1628251069	0.8371748931	1	0	0	0.9999999999	1	0	0.7087200497	0.132701538	101	0.0241545894	0.0241545894	0.0106453188	0	0	
691	Profitability_numeric(0) :  (simplifiedPopularity(10)  ->  simplifiedPopularity(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0036956522	0.0011208953	0.0145808019	0.7290275719	0.8152173913	1.1140510949	1.0152601156	-4.1377694613	1.2266666667	1.1140510949	1.0152601156	-0.2416761034	3	181	90	8779	184	9053	0.0163043478	0.0109489051	0.9700651718	0.0003313819	0.0322580645	0.5871318373	1.5871318373	1	0	0	0.9999999999	1	0	0.2931334646	0.672019521	89.3333333333	0.0215053763	0.0215053763	0.0106079617	0	0	4	196	207	8646	200	9053	0.02	0.0098280098	0.9554843698	0.0004418425	0.018957346	-0.1418957346	0.8581042654	1	0	0	0.9999999999	1	0	0.6902787742	0.0982658642	99.75	0.0247524752	0.0247524752	0.0109048257	0	0	
628	Profitability_numeric(0) :  (SeasonReleased(11)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0039705048	0.0006908185	0.0139180382	0.6263110744	0.7865853659	1.0728813559	1.0145917776	-2.1041846267	1.2713178295	1.0728813559	1.0145917776	-0.4752434683	3	202	90	8758	205	9053	0.0146341463	0.0101694915	0.9677454987	0.0003313819	0.0322580645	0.4245476003	1.4245476003	1	0	0	0.9999999999	1	0	0.3524037692	0.3923999896	96.3333333333	0.0193236715	0.0193236715	0.0095450015	0	0	4	211	207	8631	215	9053	0.0186046512	0.009478673	0.9538274605	0.0004418425	0.018957346	-0.201763474	0.798236526	1	0	0	0.9999999999	1	0	0.7431914481	0.2139410003	103.5	0.0230414747	0.0230414747	0.0101616668	0	0	
301	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(9) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0039785504	0.0000664408	0.0191096874	1.1570768297	0.8597560976	1.0057803468	1.019864508	6.3279976415	1.1631205674	1.0057803468	1.019864508	6.3279976415	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	4	137	207	8705	141	9053	0.0283687943	0.0114942529	0.9620015464	0.0004418425	0.018957346	0.2171691708	1.2171691708	1	0	0	0.9999999999	1	0	0.4178381334	0.1611998918	85	0.034965035	0.034965035	0.0153076055	0	0	
484	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(12) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0039787798	0.0057599835	0.0123715895	1.706492111	0.8965517241	1.7516778523	1.0127359563	3.6245628599	1.1153846154	1.7516778523	1.0127359563	3.6245628599	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	50	209	8792	52	9053	0.0384615385	0.0076628352	0.9713906992	0.0002209212	0.009478673	0.6502005104	1.6502005104	1	0	0	0.9999999999	1	0	0.342786848	0.5276326467	128.5	0.0555555556	0.0555555556	0.0308866361	0	0	
454	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0039787798	0.0057599835	0.0123715895	1.706492111	0.8965517241	1.7516778523	1.0127359563	3.6245628599	1.1153846154	1.7516778523	1.0127359563	3.6245628599	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	50	209	8792	52	9053	0.0384615385	0.0076628352	0.9713906992	0.0002209212	0.009478673	0.6502005104	1.6502005104	1	0	0	0.9999999999	1	0	0.342786848	0.5276326467	128.5	0.0555555556	0.0555555556	0.0308866361	0	0	
619	Profitability_numeric(0) :  (SeasonReleased(3)  ->  SeasonReleased(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0040415444	0.0006564621	0.0138075776	0.6193957947	0.7827669903	1.0692567568	1.0144759699	-2.0699104369	1.2775193798	1.0692567568	1.0144759699	-0.4831126904	3	203	90	8757	206	9053	0.0145631068	0.0101351351	0.9676350381	0.0003313819	0.0322580645	0.4176323207	1.4176323207	1	0	0	0.9999999999	1	0	0.3552238612	0.3816162463	96.6666666667	0.0192307692	0.0192307692	0.0094996718	0	0	4	211	207	8631	215	9053	0.0186046512	0.009478673	0.9538274605	0.0004418425	0.018957346	-0.201763474	0.798236526	1	0	0	0.9999999999	1	0	0.7431914481	0.2139410003	103.5	0.0230414747	0.0230414747	0.0101616668	0	0	
699	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0040849673	0.0011139386	0.006406716	0.3584480447	0.7058823529	1.1966101695	1.0066651345	0.1129593265	1.4166666667	1.1966101695	1.0066651345	8.8527439992	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	2	142	209	8700	144	9053	0.0138888889	0.0056657224	0.9612283221	0.0002209212	0.009478673	-0.4040942601	0.5959057399	1	0	0	0.9999999999	1	0	0.853527912	0.5701949434	174.5	0.0205479452	0.0205479452	0.0117008422	0	0	
702	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0041495668	-0.0003125376	0.0140284988	0.3556763901	0.7026143791	0.9559322034	1.0147109927	0.1137394576	1.423255814	1.0460992908	1.0147109927	8.7920236399	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	3	212	208	8630	215	9053	0.0139534884	0.0070921986	0.9536065393	0.0003313819	0.0142180095	-0.4013226055	0.5986773945	1	0	0	0.9999999999	1	0	0.8822029286	0.8464399915	139	0.0184331797	0.0184331797	0.0091102819	0	0	
396	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(6) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0043478261	0.0050650558	0.0120402077	1.3913939351	0.8695652174	1.68125	1.0124061006	4.2344926952	1.15	1.68125	1.0124061006	4.2344926952	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
397	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(5) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0043478261	0.0050650558	0.0120402077	1.3913939351	0.8695652174	1.68125	1.0124061006	4.2344926952	1.15	1.68125	1.0124061006	4.2344926952	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
473	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(5) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0043521928	0.000519593	0.0175632387	1.6904707469	0.8879310345	1.0402684564	1.0181776609	3.5373990429	1.1262135922	1.0402684564	1.0181776609	3.5373990429	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	4	99	207	8743	103	9053	0.0388349515	0.0129032258	0.96619905	0.0004418425	0.018957346	0.6662218746	1.6662218746	1	0	0	0.9999999999	1	0	0.2191586748	1.1035104005	75.5	0.0476190476	0.0476190476	0.0206843925	0	0	
444	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(5) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0043521928	0.000519593	0.0175632387	1.6904707469	0.8879310345	1.0402684564	1.0181776609	3.5373990429	1.1262135922	1.0402684564	1.0181776609	3.5373990429	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	4	99	207	8743	103	9053	0.0388349515	0.0129032258	0.96619905	0.0004418425	0.018957346	0.6662218746	1.6662218746	1	0	0	0.9999999999	1	0	0.2191586748	1.1035104005	75.5	0.0476190476	0.0476190476	0.0206843925	0	0	
169	Profitability_numeric(-1) :  (SeasonReleased(7)  ->  SeasonReleased(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0045599822	-0.0019160095	0.0217607423	0.388147873	0.7016468786	0.8188002474	1.0234579662	-0.1275388269	1.4252183406	1.2212990937	1.0234579662	-7.8407495521	4	369	89	8591	373	9053	0.0107238606	0.0086580087	0.9494090357	0.0004418425	0.0430107527	0.0439044077	1.0439044077	1	0	0	0.9999999999	1	0	0.537401043	0.007783462	113.5	0.0133333333	0.0133333333	0.0059150807	0	0	7	451	204	8391	458	9053	0.0152838428	0.0105740181	0.9276482934	0.0007732243	0.0331753555	-0.3442434653	0.6557565347	1	0	0	0.9999999999	1	0	0.9151893786	1.3641919167	92.5714285714	0.0173913043	0.0173913043	0.0060884384	0	0	
40	Profitability_numeric(-1) :  (simplifiedPopularity(0)  ->  simplifiedPopularity(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.14	-0.0045657709	0.0020677026	-0.0599801171	0.3640473185	0.6925714286	1.2825860271	0.9371963914	-0.0034550094	1.4438943894	1.2825860271	1.0670122177	-289.4348092811	9	866	84	8094	875	9053	0.0102857143	0.0093847758	0.8950624103	0.0009941456	0.0967741935	0.0012534562	1.0012534562	1	0	0.9425639749	0.0615207822	1	0	0.5501760569	0.000015796	104.5555555556	0.0114025086	0.0114025086	0.0035831311	0	0	3	199	208	8643	202	9053	0.0148514851	0.0073170732	0.9550425273	0.0003313819	0.0142180095	-0.3627938623	0.6372061377	1	0	0	0.9999999999	1	0	0.8546979706	0.6489382243	134.6666666667	0.0196078431	0.0196078431	0.0096836235	0	0	
56	Profitability_numeric(-1) :  (SeasonReleased(10)  ->  SeasonReleased(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0045821291	-0.0027736638	-0.0007732243	-0.0264757487	0.40546875	0.4965800274	0.9991597647	1.039555954	2.4662813102	2.0137741047	1.0008409419	1.039555954	2	638	91	8322	640	9053	0.003125	0.0027359781	0.9194742074	0.0002209212	0.0215053763	-0.6957997312	0.3042002688	1	0	0	0.9999999998	1	0	0.9914035013	3.4607088023	363.5	0.0046728972	0.0046728972	0.0026894938	0	0	4	515	207	8327	519	9053	0.0077071291	0.0055096419	0.9202474318	0.0004418425	0.018957346	-0.6693239825	0.3306760175	1	0	0	0.9999999999	1	0	0.9984217668	5.8858875053	179.5	0.009596929	0.009596929	0.0042671399	0	0	
485	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(7) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0047329277	0.0057305111	0.0122611289	1.6741352383	0.8793103448	1.744966443	1.0126208073	3.452739183	1.137254902	1.744966443	1.0126208073	3.452739183	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	49	209	8793	51	9053	0.0392156863	0.0076923077	0.9715011598	0.0002209212	0.009478673	0.6825573831	1.6825573831	1	0	0	0.9999999999	1	0	0.3342393773	0.5702088717	128	0.0566037736	0.0566037736	0.0314465409	0	0	
455	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(7) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0047329277	0.0057305111	0.0122611289	1.6741352383	0.8793103448	1.744966443	1.0126208073	3.452739183	1.137254902	1.744966443	1.0126208073	3.452739183	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	49	209	8793	51	9053	0.0392156863	0.0076923077	0.9715011598	0.0002209212	0.009478673	0.6825573831	1.6825573831	1	0	0	0.9999999999	1	0	0.3342393773	0.5702088717	128	0.0566037736	0.0566037736	0.0314465409	0	0	
219	Profitability_numeric(-1) :  (simplifiedPopularity(8)  ->  simplifiedPopularity(5)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	-0.0047441126	-0.0025283624	0.0280569977	0.2136089484	0.6176245211	0.6920454545	1.0300627293	0.5432556401	1.6191066998	1.4449917898	1.0300627293	1.8407540139	2	259	91	8701	261	9053	0.0076628352	0.0056818182	0.9613387827	0.0002209212	0.0215053763	-0.2540683063	0.7459316937	1	0	0	0.9999999999	1	0	0.7539891862	0.1800616694	174	0.0114068441	0.0114068441	0.0065356621	0	0	5	398	206	8444	403	9053	0.0124069479	0.0082101806	0.933281785	0.0005523031	0.0236966825	-0.4676772547	0.5323227453	1	0	0	0.9999999999	1	0	0.9617793146	2.2014351736	119.8	0.0148148148	0.0148148148	0.0059957571	0	0	
104	Profitability_numeric(-1) :  (SeasonReleased(5)  ->  SeasonReleased(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0048346286	0.0002820304	0.0012150668	0.7666246064	0.7872763419	1.0187393526	1.0012996219	-29.811007992	1.2702020202	1.0187393526	1.0012996219	-0.0335446557	9	494	84	8466	503	9053	0.0178926441	0.0153321976	0.9361537612	0.0009941456	0.0967741935	0.7417430898	1.7417430898	1	0	0	0.9999999999	1	0	0.0727110072	3.0414196517	63.2222222222	0.0198019802	0.0198019802	0.0061934974	0	0	9	387	202	8455	396	9053	0.0227272727	0.0150501672	0.9349386944	0.0009941456	0.0426540284	-0.0248815166	0.9751184834	1	0	0	0.9999999999	1	0	0.5795667512	0.0061179501	64.4444444444	0.0251256281	0.0251256281	0.0078351325	0	0	
